
if(registerNativeMethods(env, gClassNamea263c8a6ea81f1bbc1d6bc5aa0aa8e54f, gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f, getMethodNumber(gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f) ) == JNI_FALSE) { return JNI_ERR; }
if(registerNativeMethods(env, gClassNameaae6b92be055f0b7c50f8964254096ab2, gMethodaae6b92be055f0b7c50f8964254096ab2, getMethodNumber(gMethodaae6b92be055f0b7c50f8964254096ab2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae7f654254933dd42fa4935c8716a4, gMethodae7f654254933dd42fa4935c8716a4, getMethodNumber(gMethodae7f654254933dd42fa4935c8716a4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead143490874bfc69be3bfef12aa7ab0c5, gMethodad143490874bfc69be3bfef12aa7ab0c5, getMethodNumber(gMethodad143490874bfc69be3bfef12aa7ab0c5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaaf26b0edd49817f9e0e681a0695f8b8f, gMethodaaf26b0edd49817f9e0e681a0695f8b8f, getMethodNumber(gMethodaaf26b0edd49817f9e0e681a0695f8b8f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea79ed89f8b89aa8440a46db7e69111ef1, gMethoda79ed89f8b89aa8440a46db7e69111ef1, getMethodNumber(gMethoda79ed89f8b89aa8440a46db7e69111ef1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea73761004b097d0ce24784d22db020e04, gMethoda73761004b097d0ce24784d22db020e04, getMethodNumber(gMethoda73761004b097d0ce24784d22db020e04) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea62def504f3db823f4ba48202ab8f8680, gMethoda62def504f3db823f4ba48202ab8f8680, getMethodNumber(gMethoda62def504f3db823f4ba48202ab8f8680) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea275802dfa305ec3c9d3c659439d8d355, gMethoda275802dfa305ec3c9d3c659439d8d355, getMethodNumber(gMethoda275802dfa305ec3c9d3c659439d8d355) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea33497a8228a9528557b7212a9c9f674c, gMethoda33497a8228a9528557b7212a9c9f674c, getMethodNumber(gMethoda33497a8228a9528557b7212a9c9f674c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea628dc8695fea341baccee0c661deab2b, gMethoda628dc8695fea341baccee0c661deab2b, getMethodNumber(gMethoda628dc8695fea341baccee0c661deab2b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7e96ecfdd4b71d45f3c8b43d14f07c0b, gMethoda7e96ecfdd4b71d45f3c8b43d14f07c0b, getMethodNumber(gMethoda7e96ecfdd4b71d45f3c8b43d14f07c0b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2119f164745e3dc60809db04aeb64ce6, gMethoda2119f164745e3dc60809db04aeb64ce6, getMethodNumber(gMethoda2119f164745e3dc60809db04aeb64ce6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea316624f76507760620ec31576806e78a, gMethoda316624f76507760620ec31576806e78a, getMethodNumber(gMethoda316624f76507760620ec31576806e78a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa91221cbd3bce7248a11f93a0912ab35, gMethodaa91221cbd3bce7248a11f93a0912ab35, getMethodNumber(gMethodaa91221cbd3bce7248a11f93a0912ab35) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea186e27629ad45c63521f4b3b73da6133, gMethoda186e27629ad45c63521f4b3b73da6133, getMethodNumber(gMethoda186e27629ad45c63521f4b3b73da6133) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea231988ffa75bb369a6b07d479ea54a66, gMethoda231988ffa75bb369a6b07d479ea54a66, getMethodNumber(gMethoda231988ffa75bb369a6b07d479ea54a66) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea392700be88c1ac786540fc68f0d46c92, gMethoda392700be88c1ac786540fc68f0d46c92, getMethodNumber(gMethoda392700be88c1ac786540fc68f0d46c92) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea74ef4b96ff6ebe593fe360bc71893782, gMethoda74ef4b96ff6ebe593fe360bc71893782, getMethodNumber(gMethoda74ef4b96ff6ebe593fe360bc71893782) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaeb2c1a811e774b4b6e5b054b49b235eb, gMethodaeb2c1a811e774b4b6e5b054b49b235eb, getMethodNumber(gMethodaeb2c1a811e774b4b6e5b054b49b235eb) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea37503ca87311efe0d10fe2fe6b640fdd, gMethoda37503ca87311efe0d10fe2fe6b640fdd, getMethodNumber(gMethoda37503ca87311efe0d10fe2fe6b640fdd) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaeb4dbfdf2e280ab0c10228b16bd8b7e8, gMethodaeb4dbfdf2e280ab0c10228b16bd8b7e8, getMethodNumber(gMethodaeb4dbfdf2e280ab0c10228b16bd8b7e8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6432c4cc7262557adac8ea010cea4d0e, gMethoda6432c4cc7262557adac8ea010cea4d0e, getMethodNumber(gMethoda6432c4cc7262557adac8ea010cea4d0e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea56f238bcaf6ce1a4107dec80a84d842, gMethoda56f238bcaf6ce1a4107dec80a84d842, getMethodNumber(gMethoda56f238bcaf6ce1a4107dec80a84d842) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8b48b8853908eb63eafb79d79f128f15, gMethoda8b48b8853908eb63eafb79d79f128f15, getMethodNumber(gMethoda8b48b8853908eb63eafb79d79f128f15) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea440fe72554c869b12232ca08b5bf7430, gMethoda440fe72554c869b12232ca08b5bf7430, getMethodNumber(gMethoda440fe72554c869b12232ca08b5bf7430) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea398b983c08dddf43ce1d60ac79cd8e5f, gMethoda398b983c08dddf43ce1d60ac79cd8e5f, getMethodNumber(gMethoda398b983c08dddf43ce1d60ac79cd8e5f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameacee98d1bd5ac29ea808b81faee4b0, gMethodacee98d1bd5ac29ea808b81faee4b0, getMethodNumber(gMethodacee98d1bd5ac29ea808b81faee4b0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafe4cfbcaf28de73d86979072851ca35a, gMethodafe4cfbcaf28de73d86979072851ca35a, getMethodNumber(gMethodafe4cfbcaf28de73d86979072851ca35a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3077b0aa5ed72fccda049ceebf85b47c, gMethoda3077b0aa5ed72fccda049ceebf85b47c, getMethodNumber(gMethoda3077b0aa5ed72fccda049ceebf85b47c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5931d00c72f1061054bbf4cacae5c4bb, gMethoda5931d00c72f1061054bbf4cacae5c4bb, getMethodNumber(gMethoda5931d00c72f1061054bbf4cacae5c4bb) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac768062590e04063ab81ac7a239b5d81, gMethodac768062590e04063ab81ac7a239b5d81, getMethodNumber(gMethodac768062590e04063ab81ac7a239b5d81) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf6460ceed3a39e6adeb49f7ded1d1b0b, gMethodaf6460ceed3a39e6adeb49f7ded1d1b0b, getMethodNumber(gMethodaf6460ceed3a39e6adeb49f7ded1d1b0b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafa97975bed42d3959440c961cb8d2feb, gMethodafa97975bed42d3959440c961cb8d2feb, getMethodNumber(gMethodafa97975bed42d3959440c961cb8d2feb) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameacb6a5ce60b73690014f11cf5ec5b2b88, gMethodacb6a5ce60b73690014f11cf5ec5b2b88, getMethodNumber(gMethodacb6a5ce60b73690014f11cf5ec5b2b88) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea70dc09b29004dba5f618dd3431655cdc, gMethoda70dc09b29004dba5f618dd3431655cdc, getMethodNumber(gMethoda70dc09b29004dba5f618dd3431655cdc) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea37c6b11236ec0b7cabfcc5988cedfec9, gMethoda37c6b11236ec0b7cabfcc5988cedfec9, getMethodNumber(gMethoda37c6b11236ec0b7cabfcc5988cedfec9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac947ed2da8cb387e1e2874397c1b1244, gMethodac947ed2da8cb387e1e2874397c1b1244, getMethodNumber(gMethodac947ed2da8cb387e1e2874397c1b1244) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaea4318f5d00dcf1785e2b003e4e1cc1, gMethodaea4318f5d00dcf1785e2b003e4e1cc1, getMethodNumber(gMethodaea4318f5d00dcf1785e2b003e4e1cc1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea654580b43043ef9eb9425b07ac7e77b2, gMethoda654580b43043ef9eb9425b07ac7e77b2, getMethodNumber(gMethoda654580b43043ef9eb9425b07ac7e77b2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8602abeafaa70e6d62f54511fee9de81, gMethoda8602abeafaa70e6d62f54511fee9de81, getMethodNumber(gMethoda8602abeafaa70e6d62f54511fee9de81) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadc1ee9a47079e576ba8d0d7827827d82, gMethodadc1ee9a47079e576ba8d0d7827827d82, getMethodNumber(gMethodadc1ee9a47079e576ba8d0d7827827d82) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf5bd39512f4581f3f83dd0e3e542817e, gMethodaf5bd39512f4581f3f83dd0e3e542817e, getMethodNumber(gMethodaf5bd39512f4581f3f83dd0e3e542817e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf7f16da04a7e1bebca5524d95c48ec8a, gMethodaf7f16da04a7e1bebca5524d95c48ec8a, getMethodNumber(gMethodaf7f16da04a7e1bebca5524d95c48ec8a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac4704786d8f002bed78a01b2205f7429, gMethodac4704786d8f002bed78a01b2205f7429, getMethodNumber(gMethodac4704786d8f002bed78a01b2205f7429) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4a9ed2aff0698daa4798a911cd379c2c, gMethoda4a9ed2aff0698daa4798a911cd379c2c, getMethodNumber(gMethoda4a9ed2aff0698daa4798a911cd379c2c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1931422883eb9242103c5a6baca59986, gMethoda1931422883eb9242103c5a6baca59986, getMethodNumber(gMethoda1931422883eb9242103c5a6baca59986) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6b144bdc87d3b469247176d75a32196a, gMethoda6b144bdc87d3b469247176d75a32196a, getMethodNumber(gMethoda6b144bdc87d3b469247176d75a32196a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8beb8160d59623baedac43db5f10ed48, gMethoda8beb8160d59623baedac43db5f10ed48, getMethodNumber(gMethoda8beb8160d59623baedac43db5f10ed48) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafdd654c52f15adc994d5c94573726e77, gMethodafdd654c52f15adc994d5c94573726e77, getMethodNumber(gMethodafdd654c52f15adc994d5c94573726e77) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea35a6597a6a6e26eb1d9c91f5915684f3, gMethoda35a6597a6a6e26eb1d9c91f5915684f3, getMethodNumber(gMethoda35a6597a6a6e26eb1d9c91f5915684f3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab9fb105e807fa9426635b9f1010ab72, gMethodab9fb105e807fa9426635b9f1010ab72, getMethodNumber(gMethodab9fb105e807fa9426635b9f1010ab72) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea19accf446c15ea75752b14bfdacae606, gMethoda19accf446c15ea75752b14bfdacae606, getMethodNumber(gMethoda19accf446c15ea75752b14bfdacae606) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa52bec004a4dc35582286716e798bd22, gMethodaa52bec004a4dc35582286716e798bd22, getMethodNumber(gMethodaa52bec004a4dc35582286716e798bd22) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadf63b19399bfc43ea4b90a9fae47a66e, gMethodadf63b19399bfc43ea4b90a9fae47a66e, getMethodNumber(gMethodadf63b19399bfc43ea4b90a9fae47a66e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2ec0bc15386f13d1b5d50ce1175b5941, gMethoda2ec0bc15386f13d1b5d50ce1175b5941, getMethodNumber(gMethoda2ec0bc15386f13d1b5d50ce1175b5941) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea11c90209217fdb8ff5904da2d7a62173, gMethoda11c90209217fdb8ff5904da2d7a62173, getMethodNumber(gMethoda11c90209217fdb8ff5904da2d7a62173) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9185656ee4ae21f0268e4c2a78a4c44, gMethoda9185656ee4ae21f0268e4c2a78a4c44, getMethodNumber(gMethoda9185656ee4ae21f0268e4c2a78a4c44) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8e2297643a0389a673225d7749fb2c13, gMethoda8e2297643a0389a673225d7749fb2c13, getMethodNumber(gMethoda8e2297643a0389a673225d7749fb2c13) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead15e3fdc93871c95297abef2f7f031b2, gMethodad15e3fdc93871c95297abef2f7f031b2, getMethodNumber(gMethodad15e3fdc93871c95297abef2f7f031b2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead7aef0a80e63c8895dceee6c0532f72b, gMethodad7aef0a80e63c8895dceee6c0532f72b, getMethodNumber(gMethodad7aef0a80e63c8895dceee6c0532f72b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea35d0d049e525125758e0ff0bc83b9e2f, gMethoda35d0d049e525125758e0ff0bc83b9e2f, getMethodNumber(gMethoda35d0d049e525125758e0ff0bc83b9e2f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea51321858c0f81bfc955d91bea166b262, gMethoda51321858c0f81bfc955d91bea166b262, getMethodNumber(gMethoda51321858c0f81bfc955d91bea166b262) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea13efca4746997e8c1c124ad143fd7f3f, gMethoda13efca4746997e8c1c124ad143fd7f3f, getMethodNumber(gMethoda13efca4746997e8c1c124ad143fd7f3f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea49a67abb8136bf5bb0c4ad437ef906ec, gMethoda49a67abb8136bf5bb0c4ad437ef906ec, getMethodNumber(gMethoda49a67abb8136bf5bb0c4ad437ef906ec) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3d8628a80ee5ae8ebcdb0c6df428c163, gMethoda3d8628a80ee5ae8ebcdb0c6df428c163, getMethodNumber(gMethoda3d8628a80ee5ae8ebcdb0c6df428c163) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadf0ec6f1188fb9b1d834f817a8b52bf0, gMethodadf0ec6f1188fb9b1d834f817a8b52bf0, getMethodNumber(gMethodadf0ec6f1188fb9b1d834f817a8b52bf0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2d77659e18e589bc0caff20a27652e24, gMethoda2d77659e18e589bc0caff20a27652e24, getMethodNumber(gMethoda2d77659e18e589bc0caff20a27652e24) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaaa7729a1125b4f9cd2e16ac25418deff, gMethodaaa7729a1125b4f9cd2e16ac25418deff, getMethodNumber(gMethodaaa7729a1125b4f9cd2e16ac25418deff) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae3f137b65dc06900a9cbef6207198a3c, gMethodae3f137b65dc06900a9cbef6207198a3c, getMethodNumber(gMethodae3f137b65dc06900a9cbef6207198a3c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6518b154936e930fae35329c3e41f1df, gMethoda6518b154936e930fae35329c3e41f1df, getMethodNumber(gMethoda6518b154936e930fae35329c3e41f1df) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea57fce91c1d2bed9fdaef8cd7060050cb, gMethoda57fce91c1d2bed9fdaef8cd7060050cb, getMethodNumber(gMethoda57fce91c1d2bed9fdaef8cd7060050cb) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa3fb40129e64f6667484de1277f23147, gMethodaa3fb40129e64f6667484de1277f23147, getMethodNumber(gMethodaa3fb40129e64f6667484de1277f23147) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabe169b0ee749a29841701aa8d63071c3, gMethodabe169b0ee749a29841701aa8d63071c3, getMethodNumber(gMethodabe169b0ee749a29841701aa8d63071c3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea35bcda028ff49bf25f08d42dbe9c214c, gMethoda35bcda028ff49bf25f08d42dbe9c214c, getMethodNumber(gMethoda35bcda028ff49bf25f08d42dbe9c214c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead9e09a04c1d9a9f7b9edb81b14b3525c, gMethodad9e09a04c1d9a9f7b9edb81b14b3525c, getMethodNumber(gMethodad9e09a04c1d9a9f7b9edb81b14b3525c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2a3cb748852c10674c70e4c31619461, gMethoda2a3cb748852c10674c70e4c31619461, getMethodNumber(gMethoda2a3cb748852c10674c70e4c31619461) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3e03ae297379fe8f2ce20ed1385f4c20, gMethoda3e03ae297379fe8f2ce20ed1385f4c20, getMethodNumber(gMethoda3e03ae297379fe8f2ce20ed1385f4c20) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7787b54c75f2e404dde1fa54c730fd13, gMethoda7787b54c75f2e404dde1fa54c730fd13, getMethodNumber(gMethoda7787b54c75f2e404dde1fa54c730fd13) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea95fbe941f8a4bbc2d9da5538e32bd4a3, gMethoda95fbe941f8a4bbc2d9da5538e32bd4a3, getMethodNumber(gMethoda95fbe941f8a4bbc2d9da5538e32bd4a3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaddc877e421e983025c4b78c3ac19dc83, gMethodaddc877e421e983025c4b78c3ac19dc83, getMethodNumber(gMethodaddc877e421e983025c4b78c3ac19dc83) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea82efeb887be3c8b54c0ec3cab54e46f8, gMethoda82efeb887be3c8b54c0ec3cab54e46f8, getMethodNumber(gMethoda82efeb887be3c8b54c0ec3cab54e46f8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameacd8832bc645669ff3ea94ace190dde2, gMethodacd8832bc645669ff3ea94ace190dde2, getMethodNumber(gMethodacd8832bc645669ff3ea94ace190dde2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea95d2245d9c5925d1ee189d03955127f2, gMethoda95d2245d9c5925d1ee189d03955127f2, getMethodNumber(gMethoda95d2245d9c5925d1ee189d03955127f2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea632432af8e4aa97ef4e6a6505f8b93ed, gMethoda632432af8e4aa97ef4e6a6505f8b93ed, getMethodNumber(gMethoda632432af8e4aa97ef4e6a6505f8b93ed) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabb5f02f2337674ebe31776dc49ae7a6d, gMethodabb5f02f2337674ebe31776dc49ae7a6d, getMethodNumber(gMethodabb5f02f2337674ebe31776dc49ae7a6d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7eb55f6221b532814b6c8b0aedfe57f0, gMethoda7eb55f6221b532814b6c8b0aedfe57f0, getMethodNumber(gMethoda7eb55f6221b532814b6c8b0aedfe57f0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6df0250a0ab9090463aa0f036bd854d6, gMethoda6df0250a0ab9090463aa0f036bd854d6, getMethodNumber(gMethoda6df0250a0ab9090463aa0f036bd854d6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadbf0194b157654fedd4fb6a89d79086e, gMethodadbf0194b157654fedd4fb6a89d79086e, getMethodNumber(gMethodadbf0194b157654fedd4fb6a89d79086e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab9b77b1ceff6e9a439b6036d0e401cd1, gMethodab9b77b1ceff6e9a439b6036d0e401cd1, getMethodNumber(gMethodab9b77b1ceff6e9a439b6036d0e401cd1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadf98a21da8c899a221b5524a3c955e5b, gMethodadf98a21da8c899a221b5524a3c955e5b, getMethodNumber(gMethodadf98a21da8c899a221b5524a3c955e5b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab6c2910a006740bd7f6a4bb87b88ef83, gMethodab6c2910a006740bd7f6a4bb87b88ef83, getMethodNumber(gMethodab6c2910a006740bd7f6a4bb87b88ef83) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea959c30ab57ef32f0f2b92fcabf756be3, gMethoda959c30ab57ef32f0f2b92fcabf756be3, getMethodNumber(gMethoda959c30ab57ef32f0f2b92fcabf756be3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea79e5e2433abbce9743befc2c7328e716, gMethoda79e5e2433abbce9743befc2c7328e716, getMethodNumber(gMethoda79e5e2433abbce9743befc2c7328e716) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea72dc8be29f13d0e330591ea4f6ef4639, gMethoda72dc8be29f13d0e330591ea4f6ef4639, getMethodNumber(gMethoda72dc8be29f13d0e330591ea4f6ef4639) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea845346eb426efe540bba980117d80daf, gMethoda845346eb426efe540bba980117d80daf, getMethodNumber(gMethoda845346eb426efe540bba980117d80daf) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea14545d175c9b29481ee3005d29027ba6, gMethoda14545d175c9b29481ee3005d29027ba6, getMethodNumber(gMethoda14545d175c9b29481ee3005d29027ba6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea59f5ac55c3bdae5ef7a052a5d93737ff, gMethoda59f5ac55c3bdae5ef7a052a5d93737ff, getMethodNumber(gMethoda59f5ac55c3bdae5ef7a052a5d93737ff) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4c5225622f3a5dc2a4a957048da962d1, gMethoda4c5225622f3a5dc2a4a957048da962d1, getMethodNumber(gMethoda4c5225622f3a5dc2a4a957048da962d1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea25f86498c5b420a587ce9d01a4c352c0, gMethoda25f86498c5b420a587ce9d01a4c352c0, getMethodNumber(gMethoda25f86498c5b420a587ce9d01a4c352c0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaad24a238ee32cbf8f73cc8970753e5f7, gMethodaad24a238ee32cbf8f73cc8970753e5f7, getMethodNumber(gMethodaad24a238ee32cbf8f73cc8970753e5f7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8152f72815abc2f12912d42baaf74c4, gMethoda8152f72815abc2f12912d42baaf74c4, getMethodNumber(gMethoda8152f72815abc2f12912d42baaf74c4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea904d555d36e3b2c89c6078a0550c41d3, gMethoda904d555d36e3b2c89c6078a0550c41d3, getMethodNumber(gMethoda904d555d36e3b2c89c6078a0550c41d3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7331bbc1c53f135a88635eb2f10169f6, gMethoda7331bbc1c53f135a88635eb2f10169f6, getMethodNumber(gMethoda7331bbc1c53f135a88635eb2f10169f6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea318b9c5754ed1fd013fd75cd5a3a5a1d, gMethoda318b9c5754ed1fd013fd75cd5a3a5a1d, getMethodNumber(gMethoda318b9c5754ed1fd013fd75cd5a3a5a1d) ) == JNI_FALSE) { return JNI_ERR; }
